[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[00:13:44]   [active 978] mt_gamma=0.961 ft_sigma_c=0.73 f=0.9 w=0.592 ratio=0.0317 sigma_d=0.0013 zi_alpha=0.387 zi_mu=0.0373 zi_delta=0.27 -> D=8.605 (22s, 369m)
[00:14:13]   [active 979] mt_gamma=0.194 ft_sigma_c=0.609 f=0.885 w=0.447 ratio=0.308 sigma_d=0.0013 zi_alpha=0.359 zi_mu=0.061 zi_delta=0.171 -> D=11.186 (29s, 370m)
[00:14:34]   [active 980] mt_gamma=1.19 ft_sigma_c=0.75 f=0.893 w=0.273 ratio=0.298 sigma_d=0.00128 zi_alpha=0.403 zi_mu=0.138 zi_delta=0.249 -> D=9.913 (21s, 370m)
[00:14:59]   [active 981] mt_gamma=0.406 ft_sigma_c=0.526 f=0.769 w=0.202 ratio=0.224 sigma_d=0.00153 zi_alpha=0.327 zi_mu=0.0785 zi_delta=0.173 -> D=11.247 (25s, 371m)
[00:15:22]   [active 982] mt_gamma=0.418 ft_sigma_c=0.809 f=0.884 w=0.62 ratio=0.376 sigma_d=0.00135 zi_alpha=0.337 zi_mu=0.0885 zi_delta=0.216 -> D=11.939 (23s, 371m)
[00:15:46]   [active 983] mt_gamma=0.388 ft_sigma_c=0.649 f=0.788 w=0.538 ratio=0.356 sigma_d=0.00128 zi_alpha=0.388 zi_mu=0.0832 zi_delta=0.0564 -> D=11.113 (24s, 371m)
[00:16:13]   [active 984] mt_gamma=0.294 ft_sigma_c=0.537 f=0.689 w=0.123 ratio=0.378 sigma_d=0.00159 zi_alpha=0.38 zi_mu=0.0678 zi_delta=0.205 -> D=11.412 (27s, 372m)
[00:16:37]   [active 985] mt_gamma=0.676 ft_sigma_c=0.486 f=0.892 w=0.53 ratio=0.387 sigma_d=0.00151 zi_alpha=0.0871 zi_mu=0.0193 zi_delta=0.116 -> D=30.031 (24s, 372m)
[00:16:59]   [active 986] mt_gamma=1.9 ft_sigma_c=0.501 f=0.182 w=0.659 ratio=0.389 sigma_d=0.00168 zi_alpha=0.197 zi_mu=0.0971 zi_delta=0.0726 -> D=63.960 (22s, 373m)
[00:17:22]   [active 987] mt_gamma=0.943 ft_sigma_c=0.247 f=0.331 w=0.806 ratio=0.228 sigma_d=0.00186 zi_alpha=0.294 zi_mu=0.114 zi_delta=0.319 -> D=37.126 (23s, 373m)
[00:17:43]   [active 988] mt_gamma=1.42 ft_sigma_c=0.292 f=1.14 w=0.106 ratio=0.299 sigma_d=0.00192 zi_alpha=0.213 zi_mu=0.142 zi_delta=0.102 -> D=28.695 (21s, 373m)
[00:18:02]   [active 989] mt_gamma=0.719 ft_sigma_c=0.633 f=1.38 w=0.823 ratio=0.385 sigma_d=0.00209 zi_alpha=0.224 zi_mu=0.0464 zi_delta=0.258 -> D=36.475 (19s, 374m)
[00:18:22]   [active 990] mt_gamma=1.15 ft_sigma_c=0.516 f=0.522 w=0.37 ratio=0.0281 sigma_d=0.00171 zi_alpha=0.35 zi_mu=0.0568 zi_delta=0.287 -> D=31.146 (20s, 374m)
[00:18:42]   [active 991] mt_gamma=0.951 ft_sigma_c=0.607 f=0.847 w=0.472 ratio=0.187 sigma_d=0.00135 zi_alpha=0.401 zi_mu=0.1 zi_delta=0.315 -> D=10.956 (19s, 374m)
[00:19:02]   [active 992] mt_gamma=0.259 ft_sigma_c=0.536 f=0.872 w=0.484 ratio=0.34 sigma_d=0.0013 zi_alpha=0.34 zi_mu=0.0881 zi_delta=0.205 -> D=8.491 (20s, 375m)
[00:19:22]   [active 993] mt_gamma=0.815 ft_sigma_c=0.767 f=0.636 w=0.464 ratio=0.105 sigma_d=0.00123 zi_alpha=0.434 zi_mu=0.138 zi_delta=0.183 -> D=10.521 (21s, 375m)
[00:19:43]   [active 994] mt_gamma=1.32 ft_sigma_c=0.845 f=0.627 w=0.501 ratio=0.348 sigma_d=0.00122 zi_alpha=0.423 zi_mu=0.106 zi_delta=0.218 -> D=11.814 (21s, 375m)
[00:20:01]   [active 995] mt_gamma=1.03 ft_sigma_c=0.766 f=0.8 w=0.636 ratio=0.135 sigma_d=0.00111 zi_alpha=0.392 zi_mu=0.124 zi_delta=0.286 -> D=9.010 (18s, 376m)
[00:20:18]   [active 996] mt_gamma=1.05 ft_sigma_c=0.695 f=0.844 w=0.223 ratio=0.377 sigma_d=0.0013 zi_alpha=0.319 zi_mu=0.109 zi_delta=0.247 -> D=12.259 (17s, 376m)
[00:20:36]   [active 997] mt_gamma=0.608 ft_sigma_c=0.647 f=0.751 w=0.706 ratio=0.126 sigma_d=0.00136 zi_alpha=0.437 zi_mu=0.0233 zi_delta=0.0679 -> D=12.735 (18s, 376m)
[00:20:53]   [active 998] mt_gamma=0.83 ft_sigma_c=0.64 f=0.732 w=0.566 ratio=0.156 sigma_d=0.0011 zi_alpha=0.406 zi_mu=0.071 zi_delta=0.222 -> D=8.528 (17s, 377m)
[00:21:10]   [active 999] mt_gamma=1.17 ft_sigma_c=0.756 f=0.739 w=0.716 ratio=0.346 sigma_d=0.00115 zi_alpha=0.32 zi_mu=0.0795 zi_delta=0.195 -> D=11.563 (16s, 377m)
[00:21:26]   [active 1000] mt_gamma=0.273 ft_sigma_c=0.708 f=0.821 w=0.586 ratio=0.289 sigma_d=0.00112 zi_alpha=0.312 zi_mu=0.0171 zi_delta=0.236 -> D=9.946 (17s, 377m)
[00:21:42]   [active 1001] mt_gamma=0.515 ft_sigma_c=0.665 f=0.572 w=0.489 ratio=0.342 sigma_d=0.0012 zi_alpha=0.187 zi_mu=0.102 zi_delta=0.14 -> D=22.488 (16s, 377m)
[00:21:56]   [active 1002] mt_gamma=0.691 ft_sigma_c=0.576 f=0.925 w=0.35 ratio=0.177 sigma_d=0.00144 zi_alpha=0.143 zi_mu=0.0356 zi_delta=0.11 -> D=28.997 (14s, 378m)
[00:22:11]   [active 1003] mt_gamma=1.11 ft_sigma_c=0.683 f=0.149 w=0.14 ratio=0.109 sigma_d=0.00151 zi_alpha=0.115 zi_mu=0.0727 zi_delta=0.282 -> D=56.966 (15s, 378m)
[00:22:27]   [active 1004] mt_gamma=1.34 ft_sigma_c=0.451 f=0.276 w=0.717 ratio=0.212 sigma_d=0.0021 zi_alpha=0.25 zi_mu=0.0866 zi_delta=0.148 -> D=59.480 (16s, 378m)
[00:22:43]   [active 1005] mt_gamma=0.595 ft_sigma_c=0.765 f=1.38 w=0.139 ratio=0.322 sigma_d=0.00212 zi_alpha=0.15 zi_mu=0.0598 zi_delta=0.271 -> D=17.909 (16s, 378m)
[00:23:01]   [active 1006] mt_gamma=1.38 ft_sigma_c=0.37 f=1.08 w=0.372 ratio=0.123 sigma_d=0.00201 zi_alpha=0.393 zi_mu=0.102 zi_delta=0.0818 -> D=28.291 (18s, 379m)
[00:23:21]   [active 1007] mt_gamma=0.412 ft_sigma_c=0.63 f=0.892 w=0.465 ratio=0.274 sigma_d=0.00153 zi_alpha=0.435 zi_mu=0.112 zi_delta=0.233 -> D=10.205 (19s, 379m)
[00:23:39]   [active 1008] mt_gamma=0.738 ft_sigma_c=0.657 f=0.686 w=0.447 ratio=0.338 sigma_d=0.00129 zi_alpha=0.376 zi_mu=0.0949 zi_delta=0.306 -> D=9.367 (18s, 379m)
[00:23:56]   [active 1009] mt_gamma=0.279 ft_sigma_c=0.525 f=0.753 w=0.296 ratio=0.315 sigma_d=0.00116 zi_alpha=0.318 zi_mu=0.0976 zi_delta=0.235 -> D=10.742 (17s, 380m)
[00:24:15]   [active 1010] mt_gamma=0.357 ft_sigma_c=0.7 f=0.801 w=0.674 ratio=0.236 sigma_d=0.00123 zi_alpha=0.368 zi_mu=0.135 zi_delta=0.225 -> D=9.652 (18s, 380m)
[00:24:32]   [active 1011] mt_gamma=0.813 ft_sigma_c=0.742 f=0.844 w=0.74 ratio=0.0296 sigma_d=0.0015 zi_alpha=0.362 zi_mu=0.041 zi_delta=0.293 -> D=12.788 (17s, 380m)
[00:24:52]   [active 1012] mt_gamma=1.4 ft_sigma_c=0.816 f=0.831 w=0.38 ratio=0.359 sigma_d=0.00132 zi_alpha=0.335 zi_mu=0.115 zi_delta=0.307 -> D=10.913 (20s, 381m)
[00:25:10]   [active 1013] mt_gamma=0.877 ft_sigma_c=0.579 f=0.773 w=0.15 ratio=0.11 sigma_d=0.0012 zi_alpha=0.43 zi_mu=0.0724 zi_delta=0.306 -> D=9.898 (18s, 381m)
[00:25:30]   [active 1014] mt_gamma=0.273 ft_sigma_c=0.599 f=0.648 w=0.163 ratio=0.118 sigma_d=0.00147 zi_alpha=0.382 zi_mu=0.0554 zi_delta=0.233 -> D=8.953 (20s, 381m)
[00:25:49]   [active 1015] mt_gamma=0.828 ft_sigma_c=0.646 f=0.825 w=0.256 ratio=0.145 sigma_d=0.00135 zi_alpha=0.392 zi_mu=0.104 zi_delta=0.277 -> D=9.198 (19s, 382m)
[00:26:08]   [active 1016] mt_gamma=0.807 ft_sigma_c=0.583 f=0.716 w=0.354 ratio=0.301 sigma_d=0.00144 zi_alpha=0.428 zi_mu=0.062 zi_delta=0.277 -> D=10.480 (19s, 382m)
[00:26:27]   [active 1017] mt_gamma=1.93 ft_sigma_c=0.291 f=0.245 w=0.273 ratio=0.352 sigma_d=0.00149 zi_alpha=0.275 zi_mu=0.0958 zi_delta=0.0635 -> D=49.427 (19s, 382m)
[00:26:47]   [active 1018] mt_gamma=1.62 ft_sigma_c=0.756 f=0.572 w=0.57 ratio=0.0997 sigma_d=0.00107 zi_alpha=0.406 zi_mu=0.108 zi_delta=0.32 -> D=12.354 (19s, 382m)
[00:27:04]   [active 1019] mt_gamma=0.495 ft_sigma_c=0.681 f=0.215 w=0.62 ratio=0.309 sigma_d=0.00121 zi_alpha=0.176 zi_mu=0.0719 zi_delta=0.161 -> D=43.610 (18s, 383m)
[00:27:23]   [active 1020] mt_gamma=1.37 ft_sigma_c=0.349 f=1.01 w=0.625 ratio=0.354 sigma_d=0.00174 zi_alpha=0.257 zi_mu=0.0896 zi_delta=0.215 -> D=29.552 (19s, 383m)
[00:27:42]   [active 1021] mt_gamma=0.709 ft_sigma_c=0.847 f=0.822 w=0.52 ratio=0.18 sigma_d=0.00126 zi_alpha=0.3 zi_mu=0.0223 zi_delta=0.295 -> D=9.096 (19s, 383m)
[00:28:01]   [active 1022] mt_gamma=0.118 ft_sigma_c=0.353 f=1.37 w=0.22 ratio=0.364 sigma_d=0.00148 zi_alpha=0.346 zi_mu=0.107 zi_delta=0.242 -> D=24.184 (20s, 384m)
[00:28:21]   [active 1023] mt_gamma=0.555 ft_sigma_c=0.713 f=0.799 w=0.689 ratio=0.307 sigma_d=0.00136 zi_alpha=0.328 zi_mu=0.0895 zi_delta=0.311 -> D=9.512 (19s, 384m)
[00:28:39]   [active 1024] mt_gamma=0.21 ft_sigma_c=0.581 f=0.647 w=0.125 ratio=0.0707 sigma_d=0.00102 zi_alpha=0.315 zi_mu=0.0498 zi_delta=0.301 -> D=13.782 (18s, 384m)
[00:28:59]   [active 1025] mt_gamma=1.22 ft_sigma_c=0.808 f=0.829 w=0.467 ratio=0.225 sigma_d=0.00128 zi_alpha=0.431 zi_mu=0.145 zi_delta=0.175 -> D=10.983 (20s, 385m)
[00:29:18]   [active 1026] mt_gamma=0.941 ft_sigma_c=0.797 f=0.77 w=0.667 ratio=0.146 sigma_d=0.00115 zi_alpha=0.42 zi_mu=0.104 zi_delta=0.223 -> D=10.480 (20s, 385m)
[00:29:36]   [active 1027] mt_gamma=0.714 ft_sigma_c=0.786 f=0.955 w=0.298 ratio=0.27 sigma_d=0.00151 zi_alpha=0.36 zi_mu=0.0987 zi_delta=0.26 -> D=8.382 (18s, 385m)
[00:29:54]   [active 1028] mt_gamma=0.566 ft_sigma_c=0.578 f=0.857 w=0.406 ratio=0.275 sigma_d=0.00155 zi_alpha=0.327 zi_mu=0.067 zi_delta=0.272 -> D=12.087 (18s, 386m)
[00:30:12]   [active 1029] mt_gamma=1.01 ft_sigma_c=0.846 f=0.823 w=0.519 ratio=0.0362 sigma_d=0.00131 zi_alpha=0.369 zi_mu=0.0449 zi_delta=0.194 -> D=10.641 (18s, 386m)
[00:30:30]   [active 1030] mt_gamma=0.523 ft_sigma_c=0.532 f=0.707 w=0.459 ratio=0.203 sigma_d=0.00135 zi_alpha=0.395 zi_mu=0.0763 zi_delta=0.297 -> D=7.868 (18s, 386m)
[00:30:48]   [active 1031] mt_gamma=0.683 ft_sigma_c=0.649 f=0.826 w=0.238 ratio=0.105 sigma_d=0.00126 zi_alpha=0.321 zi_mu=0.136 zi_delta=0.237 -> D=11.042 (18s, 387m)
[00:31:06]   [active 1032] mt_gamma=0.416 ft_sigma_c=0.533 f=0.94 w=0.589 ratio=0.0422 sigma_d=0.00154 zi_alpha=0.4 zi_mu=0.0627 zi_delta=0.232 -> D=10.091 (19s, 387m)
[00:31:25]   [active 1033] mt_gamma=0.677 ft_sigma_c=0.315 f=0.195 w=0.818 ratio=0.242 sigma_d=0.00176 zi_alpha=0.4 zi_mu=0.136 zi_delta=0.287 -> D=45.021 (19s, 387m)
[00:31:44]   [active 1034] mt_gamma=0.618 ft_sigma_c=0.218 f=0.123 w=0.126 ratio=0.26 sigma_d=0.00218 zi_alpha=0.355 zi_mu=0.0943 zi_delta=0.306 -> D=59.596 (19s, 387m)
[00:32:01]   [active 1035] mt_gamma=1.65 ft_sigma_c=0.72 f=0.35 w=0.266 ratio=0.0386 sigma_d=0.00203 zi_alpha=0.291 zi_mu=0.0464 zi_delta=0.185 -> D=52.577 (17s, 388m)
[00:32:18]   [active 1036] mt_gamma=1.26 ft_sigma_c=0.204 f=0.864 w=0.665 ratio=0.209 sigma_d=0.00157 zi_alpha=0.16 zi_mu=0.122 zi_delta=0.0681 -> D=37.766 (16s, 388m)
[00:32:38]   [active 1037] mt_gamma=1.23 ft_sigma_c=0.432 f=0.179 w=0.409 ratio=0.138 sigma_d=0.00168 zi_alpha=0.326 zi_mu=0.0285 zi_delta=0.302 -> D=53.738 (21s, 388m)
[00:32:58]   [active 1038] mt_gamma=1.41 ft_sigma_c=0.644 f=1.26 w=0.332 ratio=0.212 sigma_d=0.00173 zi_alpha=0.33 zi_mu=0.0804 zi_delta=0.193 -> D=19.728 (19s, 389m)
[00:33:21]   [active 1039] mt_gamma=0.217 ft_sigma_c=0.483 f=0.656 w=0.457 ratio=0.271 sigma_d=0.00115 zi_alpha=0.409 zi_mu=0.118 zi_delta=0.264 -> D=10.563 (23s, 389m)
[00:33:39]   [active 1040] mt_gamma=0.457 ft_sigma_c=0.592 f=0.696 w=0.294 ratio=0.28 sigma_d=0.00125 zi_alpha=0.313 zi_mu=0.0497 zi_delta=0.285 -> D=10.980 (18s, 389m)
[00:33:57]   [active 1041] mt_gamma=0.627 ft_sigma_c=0.627 f=0.905 w=0.551 ratio=0.288 sigma_d=0.00126 zi_alpha=0.43 zi_mu=0.149 zi_delta=0.318 -> D=9.770 (18s, 390m)
[00:34:14]   [active 1042] mt_gamma=0.669 ft_sigma_c=0.597 f=0.835 w=0.636 ratio=0.307 sigma_d=0.00132 zi_alpha=0.365 zi_mu=0.0507 zi_delta=0.261 -> D=11.419 (17s, 390m)
[00:34:31]   [active 1043] mt_gamma=0.387 ft_sigma_c=0.56 f=0.928 w=0.414 ratio=0.23 sigma_d=0.00148 zi_alpha=0.348 zi_mu=0.0641 zi_delta=0.306 -> D=10.640 (17s, 390m)
[00:34:48]   [active 1044] mt_gamma=0.946 ft_sigma_c=0.543 f=0.749 w=0.26 ratio=0.0961 sigma_d=0.00134 zi_alpha=0.416 zi_mu=0.0699 zi_delta=0.214 -> D=10.699 (17s, 391m)
[00:35:05]   [active 1045] mt_gamma=0.483 ft_sigma_c=0.765 f=0.607 w=0.624 ratio=0.355 sigma_d=0.00104 zi_alpha=0.333 zi_mu=0.0857 zi_delta=0.255 -> D=9.880 (17s, 391m)
[00:35:24]   [active 1046] mt_gamma=0.512 ft_sigma_c=0.557 f=0.736 w=0.69 ratio=0.256 sigma_d=0.00113 zi_alpha=0.43 zi_mu=0.0468 zi_delta=0.0841 -> D=9.760 (18s, 391m)
[00:35:41]   [active 1047] mt_gamma=0.688 ft_sigma_c=0.796 f=0.781 w=0.259 ratio=0.234 sigma_d=0.00159 zi_alpha=0.39 zi_mu=0.0866 zi_delta=0.292 -> D=10.295 (18s, 391m)
[00:36:00]   [active 1048] mt_gamma=0.152 ft_sigma_c=0.485 f=0.854 w=0.591 ratio=0.0799 sigma_d=0.00134 zi_alpha=0.333 zi_mu=0.126 zi_delta=0.239 -> D=11.151 (18s, 392m)
[00:36:17]   [active 1049] mt_gamma=1.57 ft_sigma_c=0.743 f=0.157 w=0.462 ratio=0.384 sigma_d=0.00179 zi_alpha=0.398 zi_mu=0.0193 zi_delta=0.204 -> D=56.269 (17s, 392m)
[00:36:31]   [active 1050] mt_gamma=0.84 ft_sigma_c=0.258 f=0.957 w=0.746 ratio=0.313 sigma_d=0.00122 zi_alpha=0.125 zi_mu=0.0762 zi_delta=0.273 -> D=25.593 (15s, 392m)
[00:36:49]   [active 1051] mt_gamma=0.375 ft_sigma_c=0.586 f=0.458 w=0.361 ratio=0.225 sigma_d=0.00202 zi_alpha=0.205 zi_mu=0.14 zi_delta=0.0736 -> D=44.279 (18s, 393m)
[00:37:07]   [active 1052] mt_gamma=0.83 ft_sigma_c=0.669 f=0.268 w=0.344 ratio=0.104 sigma_d=0.00194 zi_alpha=0.402 zi_mu=0.0547 zi_delta=0.183 -> D=45.517 (18s, 393m)
[00:37:21]   [active 1053] mt_gamma=1.69 ft_sigma_c=0.259 f=0.13 w=0.437 ratio=0.0744 sigma_d=0.00104 zi_alpha=0.117 zi_mu=0.106 zi_delta=0.228 -> D=48.069 (14s, 393m)
[00:37:35]   [active 1054] mt_gamma=1.35 ft_sigma_c=0.402 f=0.108 w=0.66 ratio=0.377 sigma_d=0.00152 zi_alpha=0.0958 zi_mu=0.123 zi_delta=0.299 -> D=59.764 (14s, 393m)
[00:37:53]   [active 1055] mt_gamma=0.369 ft_sigma_c=0.581 f=0.634 w=0.609 ratio=0.0803 sigma_d=0.00109 zi_alpha=0.325 zi_mu=0.0525 zi_delta=0.301 -> D=8.340 (17s, 394m)
[00:38:12]   [active 1056] mt_gamma=0.248 ft_sigma_c=0.622 f=0.744 w=0.47 ratio=0.0431 sigma_d=0.0011 zi_alpha=0.345 zi_mu=0.0823 zi_delta=0.0466 -> D=12.232 (19s, 394m)
[00:38:30]   [active 1057] mt_gamma=0.352 ft_sigma_c=0.519 f=0.843 w=0.681 ratio=0.307 sigma_d=0.00128 zi_alpha=0.367 zi_mu=0.0588 zi_delta=0.247 -> D=10.745 (17s, 394m)
[00:38:47]   [active 1058] mt_gamma=0.815 ft_sigma_c=0.698 f=0.859 w=0.468 ratio=0.0482 sigma_d=0.00151 zi_alpha=0.384 zi_mu=0.0182 zi_delta=0.222 -> D=10.401 (17s, 394m)
[00:39:05]   [active 1059] mt_gamma=0.411 ft_sigma_c=0.639 f=0.866 w=0.115 ratio=0.301 sigma_d=0.00134 zi_alpha=0.334 zi_mu=0.114 zi_delta=0.089 -> D=9.710 (18s, 395m)
[00:39:24]   [active 1060] mt_gamma=0.756 ft_sigma_c=0.707 f=0.806 w=0.525 ratio=0.175 sigma_d=0.00122 zi_alpha=0.412 zi_mu=0.0683 zi_delta=0.163 -> D=10.099 (18s, 395m)
[00:39:41]   [active 1061] mt_gamma=1.12 ft_sigma_c=0.754 f=0.755 w=0.518 ratio=0.0369 sigma_d=0.00132 zi_alpha=0.423 zi_mu=0.0693 zi_delta=0.295 -> D=8.845 (18s, 395m)
[00:39:58]   [active 1062] mt_gamma=1.08 ft_sigma_c=0.759 f=0.681 w=0.673 ratio=0.305 sigma_d=0.00119 zi_alpha=0.328 zi_mu=0.125 zi_delta=0.292 -> D=11.100 (17s, 396m)
[00:40:16]   [active 1063] mt_gamma=0.663 ft_sigma_c=0.745 f=0.933 w=0.509 ratio=0.246 sigma_d=0.00142 zi_alpha=0.377 zi_mu=0.1 zi_delta=0.266 -> D=8.333 (18s, 396m)
[00:40:34]   [active 1064] mt_gamma=0.856 ft_sigma_c=0.776 f=0.661 w=0.445 ratio=0.394 sigma_d=0.00132 zi_alpha=0.347 zi_mu=0.0243 zi_delta=0.173 -> D=13.441 (17s, 396m)
[00:40:49]   [active 1065] mt_gamma=0.979 ft_sigma_c=0.478 f=1.19 w=0.702 ratio=0.207 sigma_d=0.0022 zi_alpha=0.232 zi_mu=0.114 zi_delta=0.252 -> D=34.849 (16s, 397m)
[00:41:07]   [active 1066] mt_gamma=2 ft_sigma_c=0.325 f=0.741 w=0.732 ratio=0.0719 sigma_d=0.00191 zi_alpha=0.402 zi_mu=0.142 zi_delta=0.211 -> D=32.584 (17s, 397m)
[00:41:22]   [active 1067] mt_gamma=1.23 ft_sigma_c=0.234 f=0.65 w=0.591 ratio=0.174 sigma_d=0.00166 zi_alpha=0.167 zi_mu=0.0714 zi_delta=0.0454 -> D=45.758 (16s, 397m)
[00:41:38]   [active 1068] mt_gamma=1.84 ft_sigma_c=0.349 f=0.678 w=0.155 ratio=0.285 sigma_d=0.0021 zi_alpha=0.223 zi_mu=0.111 zi_delta=0.122 -> D=41.443 (16s, 397m)
[00:41:56]   [active 1069] mt_gamma=0.501 ft_sigma_c=0.676 f=0.294 w=0.511 ratio=0.173 sigma_d=0.00186 zi_alpha=0.176 zi_mu=0.109 zi_delta=0.117 -> D=51.728 (17s, 398m)
[00:42:10]   [active 1070] mt_gamma=1.04 ft_sigma_c=0.472 f=0.412 w=0.233 ratio=0.348 sigma_d=0.00143 zi_alpha=0.0839 zi_mu=0.0612 zi_delta=0.283 -> D=32.795 (15s, 398m)
[00:42:28]   [active 1071] mt_gamma=0.503 ft_sigma_c=0.645 f=0.813 w=0.591 ratio=0.118 sigma_d=0.00109 zi_alpha=0.366 zi_mu=0.0942 zi_delta=0.176 -> D=10.535 (17s, 398m)
[00:42:46]   [active 1072] mt_gamma=0.69 ft_sigma_c=0.766 f=0.808 w=0.287 ratio=0.278 sigma_d=0.00137 zi_alpha=0.382 zi_mu=0.127 zi_delta=0.302 -> D=9.943 (18s, 398m)
[00:43:03]   [active 1073] mt_gamma=0.316 ft_sigma_c=0.591 f=0.748 w=0.533 ratio=0.208 sigma_d=0.00143 zi_alpha=0.322 zi_mu=0.0744 zi_delta=0.229 -> D=10.762 (17s, 399m)
[00:43:20]   [active 1074] mt_gamma=0.738 ft_sigma_c=0.561 f=0.712 w=0.668 ratio=0.283 sigma_d=0.00138 zi_alpha=0.403 zi_mu=0.107 zi_delta=0.314 -> D=11.131 (17s, 399m)
[00:43:40]   [active 1075] mt_gamma=0.242 ft_sigma_c=0.526 f=0.727 w=0.305 ratio=0.071 sigma_d=0.00119 zi_alpha=0.435 zi_mu=0.126 zi_delta=0.0785 -> D=12.858 (20s, 399m)
[00:43:59]   [active 1076] mt_gamma=0.323 ft_sigma_c=0.659 f=0.975 w=0.207 ratio=0.273 sigma_d=0.00147 zi_alpha=0.433 zi_mu=0.092 zi_delta=0.249 -> D=15.082 (19s, 400m)
[00:44:16]   [active 1077] mt_gamma=1.17 ft_sigma_c=0.743 f=0.667 w=0.587 ratio=0.123 sigma_d=0.00119 zi_alpha=0.367 zi_mu=0.0842 zi_delta=0.276 -> D=11.174 (17s, 400m)
[00:44:34]   [active 1078] mt_gamma=1.28 ft_sigma_c=0.803 f=0.776 w=0.721 ratio=0.206 sigma_d=0.00138 zi_alpha=0.392 zi_mu=0.112 zi_delta=0.256 -> D=13.125 (18s, 400m)
[00:44:52]   [active 1079] mt_gamma=0.392 ft_sigma_c=0.529 f=0.622 w=0.701 ratio=0.201 sigma_d=0.0015 zi_alpha=0.387 zi_mu=0.101 zi_delta=0.196 -> D=15.689 (19s, 401m)
[00:45:10]   [active 1080] mt_gamma=0.874 ft_sigma_c=0.493 f=0.638 w=0.113 ratio=0.249 sigma_d=0.0014 zi_alpha=0.432 zi_mu=0.0424 zi_delta=0.164 -> D=12.456 (18s, 401m)
[00:45:25]   [active 1081] mt_gamma=1.27 ft_sigma_c=0.711 f=1.02 w=0.53 ratio=0.0488 sigma_d=0.00125 zi_alpha=0.189 zi_mu=0.0432 zi_delta=0.0623 -> D=23.947 (16s, 401m)
[00:45:43]   [active 1082] mt_gamma=0.39 ft_sigma_c=0.408 f=0.878 w=0.835 ratio=0.15 sigma_d=0.00104 zi_alpha=0.399 zi_mu=0.0287 zi_delta=0.254 -> D=14.118 (17s, 401m)
[00:46:01]   [active 1083] mt_gamma=0.462 ft_sigma_c=0.453 f=1.3 w=0.486 ratio=0.0362 sigma_d=0.00187 zi_alpha=0.425 zi_mu=0.0868 zi_delta=0.249 -> D=15.884 (18s, 402m)
[00:46:19]   [active 1084] mt_gamma=1.49 ft_sigma_c=0.735 f=0.68 w=0.184 ratio=0.0642 sigma_d=0.0015 zi_alpha=0.41 zi_mu=0.143 zi_delta=0.167 -> D=13.438 (18s, 402m)
[00:46:36]   [active 1085] mt_gamma=1.4 ft_sigma_c=0.26 f=0.492 w=0.347 ratio=0.249 sigma_d=0.00179 zi_alpha=0.411 zi_mu=0.098 zi_delta=0.219 -> D=30.701 (17s, 402m)
[00:46:51]   [active 1086] mt_gamma=0.343 ft_sigma_c=0.204 f=0.459 w=0.743 ratio=0.0805 sigma_d=0.00182 zi_alpha=0.104 zi_mu=0.0439 zi_delta=0.305 -> D=31.082 (15s, 403m)
[00:47:08]   [active 1087] mt_gamma=0.396 ft_sigma_c=0.744 f=0.769 w=0.477 ratio=0.338 sigma_d=0.00124 zi_alpha=0.34 zi_mu=0.0367 zi_delta=0.191 -> D=7.821 (17s, 403m)
[00:47:26]   [active 1088] mt_gamma=0.322 ft_sigma_c=0.61 f=0.766 w=0.585 ratio=0.374 sigma_d=0.00143 zi_alpha=0.373 zi_mu=0.101 zi_delta=0.217 -> D=8.094 (18s, 403m)
[00:47:44]   [active 1089] mt_gamma=0.66 ft_sigma_c=0.847 f=0.773 w=0.318 ratio=0.175 sigma_d=0.00128 zi_alpha=0.37 zi_mu=0.147 zi_delta=0.311 -> D=9.868 (18s, 403m)
[00:48:01]   [active 1090] mt_gamma=1.21 ft_sigma_c=0.647 f=0.881 w=0.406 ratio=0.387 sigma_d=0.00149 zi_alpha=0.435 zi_mu=0.122 zi_delta=0.276 -> D=8.340 (17s, 404m)
[00:48:19]   [active 1091] mt_gamma=0.401 ft_sigma_c=0.656 f=0.883 w=0.377 ratio=0.342 sigma_d=0.00144 zi_alpha=0.372 zi_mu=0.0336 zi_delta=0.134 -> D=7.821 (18s, 404m)
[00:48:36]   [active 1092] mt_gamma=0.828 ft_sigma_c=0.674 f=0.916 w=0.282 ratio=0.344 sigma_d=0.00133 zi_alpha=0.324 zi_mu=0.11 zi_delta=0.165 -> D=9.704 (17s, 404m)
